"code_site"," Nom du site"," Evènement","status_ev","date_ev","raison","date_rap","pers_cont","Autres remarques"
"CS-08","Centre de Santé de Maissade","Internet","Up","2020/3/27",,"2020/3/27"," Marc Junis Saintil",
"CS-08","Centre de Santé de Maissade","ISanté","Up","2020/3/27",,"2020/3/27"," Marc Junis Saintil",
"CS-08","Centre de Santé de Maissade","Fingerprint","Up","2020/3/27",,"2020/3/27"," Marc Junis Saintil",
"CS-04","Centre de Santé Saint-Michel de l'Attalaye","Internet","Down","2020/3/27","Problème FAI","2020/3/27","Jimmy",
"CS-04","Centre de Santé Saint-Michel de l'Attalaye","Fingerprint","Up","2020/3/27",,"2020/3/27","Jimmy",
"CS-40","Centre de Santé de L'Asile","Internet","Down","2020/3/25","Problème FAI","2020/3/25","Max",
"CS-40","Centre de Santé de L'Asile","ISanté","Up","2020/3/25",,"2020/3/25","Max",
"CS-40","Centre de Santé de L'Asile","Fingerprint","Up","2020/3/25",,"2020/3/25","Max",
"CS-41","Centre de Santé de Petit-Trou de Nippes","Internet","Down","2020/4/7","Problème FAI","2020/4/7","Max",
"CS-39","Centre de Santé Jules Fleury de l'Anse-à-Veau","Internet","Down","2020/4/13","Problème FAI","2020/4/13","Jean Level Bernard",
"CS-40","Centre de Santé de L'Asile","Internet","Up","2020/4/2",,"2020/4/2","Max",
"CS-40","Centre de Santé de L'Asile","ISanté","Up","2020/4/2",,"2020/4/2",,
"CS-40","Centre de Santé de L'Asile","Fingerprint","Up","2020/4/2",,"2020/4/2",,
"CS-41","Centre de Santé de Petit-Trou de Nippes","Internet","Down","2020/4/1","Problème FAI","2020/4/2","Jn Bernard",
"CS-41","Centre de Santé de Petit-Trou de Nippes","ISanté","Up","2020/4/2",,"2020/4/2","Miss Goda",
"CS-41","Centre de Santé de Petit-Trou de Nippes","Fingerprint","Up","2020/4/2",,"2020/4/2","Miss Goda",
"CS-39","Centre de Santé Jules Fleury de l'Anse-à-Veau","Internet","Down","2020/4/1","Problème FAI","2020/4/2","Jn Bernard",
"CS-39","Centre de Santé Jules Fleury de l'Anse-à-Veau","ISanté","Up","2020/4/2",,"2020/4/2","Miss Goda",
"CS-39","Centre de Santé Jules Fleury de l'Anse-à-Veau","Fingerprint","Up","2020/4/2",,"2020/4/2","Miss Goda",
"CS-40","Centre de Santé de L'Asile","Internet","Up","2020/4/14",,"2020/4/14","Max",
"CS-40","Centre de Santé de L'Asile","ISanté","Up","2020/4/14",,"2020/4/14",,
"CS-40","Centre de Santé de L'Asile","Fingerprint","Up","2020/4/14",,"2020/4/14",,
"CS-39","Centre de Santé Jules Fleury de l'Anse-à-Veau","Internet","Up","2020/4/14",,"2020/4/14","Max",
"CS-39","Centre de Santé Jules Fleury de l'Anse-à-Veau","ISanté","Up","2020/4/14",,"2020/4/14",,
"CS-39","Centre de Santé Jules Fleury de l'Anse-à-Veau","Fingerprint","Up","2020/4/14",,"2020/4/14",,
"CS-41","Centre de Santé de Petit-Trou de Nippes","Internet","Up","2020/4/17","Problème FAI","2020/4/17","Jean Francois",
"CS-41","Centre de Santé de Petit-Trou de Nippes","ISanté","Up","2020/4/17",,"2020/4/17","Jean Francois",
"CS-41","Centre de Santé de Petit-Trou de Nippes","Fingerprint","Up","2020/4/17",,"2020/4/17","Jean Francois",
